"{'username': 'masylviai4a', 'description': 'Just a spiritual been living my human experience.', 'name': 'Tran Tra', 'public_metrics': {'followers_count': 0, 'following_count': 36, 'tweet_count': 45, 'listed_count': 0}, 'id': '1554253906729144320', 'verified': False, 'protected': False, 'created_at': '2022-08-01T23:53:16.000Z'}"
"{'username': 'angelajoselma', 'description': 'Mua dan mo phai', 'name': 'Kim Lan', 'public_metrics': {'followers_count': 0, 'following_count': 40, 'tweet_count': 56, 'listed_count': 0}, 'id': '1551977466620956672', 'verified': False, 'protected': False, 'created_at': '2022-07-26T17:07:28.000Z'}"
"{'username': '24KtMagi', 'description': ""No longer faceless. Nobody can say I didn't care about you all! \nLeft/Right/In-between. My fave people in the world\n5th go around in 2 years...so far so good!"", 'name': 'Nameless Bio 💙💎💎💎💎💎💙', 'public_metrics': {'followers_count': 192, 'following_count': 368, 'tweet_count': 12014, 'listed_count': 1}, 'id': '1498820580283494400', 'verified': False, 'protected': False, 'created_at': '2022-03-02T00:41:19.000Z'}"
"{'username': 'MuratYlmz4548', 'description': '#SuiGlobalRider\n\n💪#5ireTestnet #TopazTrooper', 'location': 'Turquie', 'name': 'Murat Yılmaz | Sui Global', 'public_metrics': {'followers_count': 93, 'following_count': 2080, 'tweet_count': 8312, 'listed_count': 6}, 'id': '900681875718647808', 'verified': False, 'protected': False, 'created_at': '2017-08-24T11:31:07.000Z'}"
"{'username': 'OldPatchy', 'description': 'Just an old patchy monkey.', 'name': 'OldPatchyMonkey', 'public_metrics': {'followers_count': 103, 'following_count': 175, 'tweet_count': 6947, 'listed_count': 0}, 'id': '1397897307539001345', 'verified': False, 'protected': False, 'created_at': '2021-05-27T12:47:57.000Z'}"
"{'username': 'JosephBrianWar2', 'description': '', 'name': 'Joseph Brian Ward', 'public_metrics': {'followers_count': 0, 'following_count': 36, 'tweet_count': 52, 'listed_count': 0}, 'id': '1516220869403889666', 'verified': False, 'protected': False, 'created_at': '2022-04-19T01:03:41.000Z'}"
"{'username': 'nB9fKJzysLyx412', 'description': '', 'name': '世界杯买球 世界杯下注 世界杯投注 世界杯外围 世界杯盘口 世界杯直播 平台 网站 app 注册地址', 'public_metrics': {'followers_count': 0, 'following_count': 1, 'tweet_count': 4550, 'listed_count': 0}, 'id': '700808737162833920', 'verified': False, 'protected': False, 'created_at': '2016-02-19T22:26:38.000Z'}"
"{'username': 'WChappys', 'description': 'Fun & interesting designs, strictly to lighten the mood,', 'name': 'Wacky Chappys', 'public_metrics': {'followers_count': 12, 'following_count': 59, 'tweet_count': 412, 'listed_count': 0}, 'id': '1497527749535272961', 'verified': False, 'protected': False, 'created_at': '2022-02-26T11:03:55.000Z'}"
"{'username': 'Miguel15278', 'description': 'PSN: llllMH370llll - BuriedCorpses1 - v___112___v🤙║ ǟʟʟɨɛֆ: #ӄɨʄʄʟօʍ_ƈʀɛա 🚘 gтα ¢αя ¢σℓℓє¢тσя ƈʀɛǟȶօʀ ║▌║▌║█🇩🇪Team HACCP 🇪🇸', 'location': 'Düsseldorf, Deutschland', 'name': 'M̷i̷g̷u̷e̷l̷M̷D̷7̷8̷ - #𝕊𝕨𝕚𝕤𝕤𝕊𝕥𝕒𝔽𝔽', 'public_metrics': {'followers_count': 920, 'following_count': 662, 'tweet_count': 10905, 'listed_count': 0}, 'id': '146743963', 'verified': False, 'protected': False, 'created_at': '2010-05-22T06:35:36.000Z'}"
"{'username': 'Saeeda51648760', 'description': '', 'name': 'Saeeda', 'public_metrics': {'followers_count': 3, 'following_count': 11, 'tweet_count': 383, 'listed_count': 0}, 'id': '1318406722185097218', 'verified': False, 'protected': False, 'created_at': '2020-10-20T04:20:41.000Z'}"
"{'username': 'Tdf121227', 'description': '', 'name': 'ብፀረ ባንዳ ከይትመፅኡኒ🎯', 'public_metrics': {'followers_count': 308, 'following_count': 224, 'tweet_count': 78251, 'listed_count': 0}, 'id': '1582367752588873728', 'verified': False, 'protected': False, 'created_at': '2022-10-18T13:48:35.000Z'}"
